

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 20:06:00 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
 20090   0018FC  EF9B  F00C         	goto	i2l1687
 20091   001900                     i2u397_40:
 20092   001900  C001  F005         	movff	___xxtofl@val,??___xxtofl
 20093   001904  C002  F006         	movff	___xxtofl@val+1,??___xxtofl+1
 20094   001908  C003  F007         	movff	___xxtofl@val+2,??___xxtofl+2
 20095   00190C  C004  F008         	movff	___xxtofl@val+3,??___xxtofl+3
 20096   001910  1E05               	comf	??___xxtofl^0,f,c
 20097   001912  1E06               	comf	(??___xxtofl+1)^0,f,c
 20098   001914  1E07               	comf	(??___xxtofl+2)^0,f,c
 20099   001916  1E08               	comf	(??___xxtofl+3)^0,f,c
 20100   001918  2A05               	incf	??___xxtofl^0,f,c
 20101   00191A  0E00               	movlw	0
 20102   00191C  2206               	addwfc	(??___xxtofl+1)^0,f,c
 20103   00191E  2207               	addwfc	(??___xxtofl+2)^0,f,c
 20104   001920  2208               	addwfc	(??___xxtofl+3)^0,f,c
 20105   001922  C005  F00B         	movff	??___xxtofl,___xxtofl@arg
 20106   001926  C006  F00C         	movff	??___xxtofl+1,___xxtofl@arg+1
 20107   00192A  C007  F00D         	movff	??___xxtofl+2,___xxtofl@arg+2
 20108   00192E  C008  F00E         	movff	??___xxtofl+3,___xxtofl@arg+3
 20109   001932  EFA3  F00C         	goto	i2l5142
 20110   001936                     i2l1687:
 20111   001936  C001  F00B         	movff	___xxtofl@val,___xxtofl@arg
 20112   00193A  C002  F00C         	movff	___xxtofl@val+1,___xxtofl@arg+1
 20113   00193E  C003  F00D         	movff	___xxtofl@val+2,___xxtofl@arg+2
 20114   001942  C004  F00E         	movff	___xxtofl@val+3,___xxtofl@arg+3
 20115   001946                     i2l5142:
 20116   001946  5001               	movf	___xxtofl@val^0,w,c
 20117   001948  1002               	iorwf	(___xxtofl@val+1)^0,w,c
 20118   00194A  1003               	iorwf	(___xxtofl@val+2)^0,w,c
 20119   00194C  1004               	iorwf	(___xxtofl@val+3)^0,w,c
 20120   00194E  A4D8               	btfss	status,2,c
 20121   001950  EFAC  F00C         	goto	i2u398_41
 20122   001954  EFAE  F00C         	goto	i2u398_40
 20123   001958                     i2u398_41:
 20124   001958  EFB8  F00C         	goto	i2l5148
 20125   00195C                     i2u398_40:
 20126   00195C  0E00               	movlw	0
 20127   00195E  6E01               	movwf	?___xxtofl^0,c
 20128   001960  0E00               	movlw	0
 20129   001962  6E02               	movwf	(?___xxtofl+1)^0,c
 20130   001964  0E00               	movlw	0
 20131   001966  6E03               	movwf	(?___xxtofl+2)^0,c
 20132   001968  0E00               	movlw	0
 20133   00196A  6E04               	movwf	(?___xxtofl+3)^0,c
 20134   00196C  EF49  F00D         	goto	i2l1690
 20135   001970                     i2l5148:
 20136   001970  0E96               	movlw	150
 20137   001972  6E0A               	movwf	___xxtofl@exp^0,c
 20138   001974  EFC2  F00C         	goto	i2l5152
 20139   001978                     i2l5150:
 20140   001978  2A0A               	incf	___xxtofl@exp^0,f,c
 20141   00197A  90D8               	bcf	status,0,c
 20142   00197C  320E               	rrcf	(___xxtofl@arg+3)^0,f,c
 20143   00197E  320D               	rrcf	(___xxtofl@arg+2)^0,f,c
 20144   001980  320C               	rrcf	(___xxtofl@arg+1)^0,f,c
 20145   001982  320B               	rrcf	___xxtofl@arg^0,f,c
 20146   001984                     i2l5152:
 20147   001984  0E00               	movlw	0
 20148   001986  140B               	andwf	___xxtofl@arg^0,w,c
 20149   001988  6E05               	movwf	??___xxtofl^0,c
 20150   00198A  0E00               	movlw	0
 20151   00198C  140C               	andwf	(___xxtofl@arg+1)^0,w,c
 20152   00198E  6E06               	movwf	(??___xxtofl+1)^0,c
 20153   001990  0E00               	movlw	0
 20154   001992  140D               	andwf	(___xxtofl@arg+2)^0,w,c
 20155   001994  6E07               	movwf	(??___xxtofl+2)^0,c
 20156   001996  0EFE               	movlw	254
 20157   001998  140E               	andwf	(___xxtofl@arg+3)^0,w,c
 20158   00199A  6E08               	movwf	(??___xxtofl+3)^0,c
 20159   00199C  5005               	movf	??___xxtofl^0,w,c
 20160   00199E  1006               	iorwf	(??___xxtofl+1)^0,w,c
 20161   0019A0  1007               	iorwf	(??___xxtofl+2)^0,w,c
 20162   0019A2  1008               	iorwf	(??___xxtofl+3)^0,w,c
 20163   0019A4  A4D8               	btfss	status,2,c
 20164   0019A6  EFD7  F00C         	goto	i2u399_41
 20165   0019AA  EFD9  F00C         	goto	i2u399_40
 20166   0019AE                     i2u399_41:
 20167   0019AE  EFBC  F00C         	goto	i2l5150
 20168   0019B2                     i2u399_40:
 20169   0019B2  EFE7  F00C         	goto	i2l1694
 20170   0019B6                     i2l5154:
 20171   0019B6  2A0A               	incf	___xxtofl@exp^0,f,c
 20172   0019B8  0E01               	movlw	1
 20173   0019BA  260B               	addwf	___xxtofl@arg^0,f,c
 20174   0019BC  0E00               	movlw	0
 20175   0019BE  220C               	addwfc	(___xxtofl@arg+1)^0,f,c
 20176   0019C0  220D               	addwfc	(___xxtofl@arg+2)^0,f,c
 20177   0019C2  220E               	addwfc	(___xxtofl@arg+3)^0,f,c
 20178   0019C4  90D8               	bcf	status,0,c
 20179   0019C6  320E               	rrcf	(___xxtofl@arg+3)^0,f,c
 20180   0019C8  320D               	rrcf	(___xxtofl@arg+2)^0,f,c
 20181   0019CA  320C               	rrcf	(___xxtofl@arg+1)^0,f,c
 20182   0019CC  320B               	rrcf	___xxtofl@arg^0,f,c
 20183   0019CE                     i2l1694:
 20184   0019CE  0E00               	movlw	0
 20185   0019D0  140B               	andwf	___xxtofl@arg^0,w,c
 20186   0019D2  6E05               	movwf	??___xxtofl^0,c
 20187   0019D4  0E00               	movlw	0
 20188   0019D6  140C               	andwf	(___xxtofl@arg+1)^0,w,c
 20189   0019D8  6E06               	movwf	(??___xxtofl+1)^0,c
 20190   0019DA  0E00               	movlw	0
 20191   0019DC  140D               	andwf	(___xxtofl@arg+2)^0,w,c
 20192   0019DE  6E07               	movwf	(??___xxtofl+2)^0,c
 20193   0019E0  0EFF               	movlw	255
 20194   0019E2  140E               	andwf	(___xxtofl@arg+3)^0,w,c
 20195   0019E4  6E08               	movwf	(??___xxtofl+3)^0,c
 20196   0019E6  5005               	movf	??___xxtofl^0,w,c
 20197   0019E8  1006               	iorwf	(??___xxtofl+1)^0,w,c
 20198   0019EA  1007               	iorwf	(??___xxtofl+2)^0,w,c
 20199   0019EC  1008               	iorwf	(??___xxtofl+3)^0,w,c
 20200   0019EE  A4D8               	btfss	status,2,c
 20201   0019F0  EFFC  F00C         	goto	i2u400_41
 20202   0019F4  EFFE  F00C         	goto	i2u400_40
 20203   0019F8                     i2u400_41:
 20204   0019F8  EFDB  F00C         	goto	i2l5154
 20205   0019FC                     i2u400_40:
 20206   0019FC  EF06  F00D         	goto	i2l5162
 20207   001A00                     i2l5160:
 20208   001A00  060A               	decf	___xxtofl@exp^0,f,c
 20209   001A02  90D8               	bcf	status,0,c
 20210   001A04  360B               	rlcf	___xxtofl@arg^0,f,c
 20211   001A06  360C               	rlcf	(___xxtofl@arg+1)^0,f,c
 20212   001A08  360D               	rlcf	(___xxtofl@arg+2)^0,f,c
 20213   001A0A  360E               	rlcf	(___xxtofl@arg+3)^0,f,c
 20214   001A0C                     i2l5162:
 20215   001A0C  BE0D               	btfsc	(___xxtofl@arg+2)^0,7,c
 20216   001A0E  EF0B  F00D         	goto	i2u401_41
 20217   001A12  EF0D  F00D         	goto	i2u401_40
 20218   001A16                     i2u401_41:
 20219   001A16  EF15  F00D         	goto	i2l1701
 20220   001A1A                     i2u401_40:
 20221   001A1A  0E02               	movlw	2
 20222   001A1C  600A               	cpfslt	___xxtofl@exp^0,c
 20223   001A1E  EF13  F00D         	goto	i2u402_41
 20224   001A22  EF15  F00D         	goto	i2u402_40
 20225   001A26                     i2u402_41:
 20226   001A26  EF00  F00D         	goto	i2l5160
 20227   001A2A                     i2u402_40:
 20228   001A2A                     i2l1701:
 20229   001A2A  B00A               	btfsc	___xxtofl@exp^0,0,c
 20230   001A2C  EF1A  F00D         	goto	i2u403_41
 20231   001A30  EF1C  F00D         	goto	i2u403_40
 20232   001A34                     i2u403_41:
 20233   001A34  EF1D  F00D         	goto	i2l5168
 20234   001A38                     i2u403_40:
 20235   001A38  9E0D               	bcf	(___xxtofl@arg+2)^0,7,c
 20236   001A3A                     i2l5168:
 20237   001A3A  90D8               	bcf	status,0,c
 20238   001A3C  320A               	rrcf	___xxtofl@exp^0,f,c
 20239   001A3E  C00A  F005         	movff	___xxtofl@exp,??___xxtofl
 20240   001A42  6A06               	clrf	(??___xxtofl+1)^0,c
 20241   001A44  6A07               	clrf	(??___xxtofl+2)^0,c
 20242   001A46  6A08               	clrf	(??___xxtofl+3)^0,c
 20243   001A48  C005  F008         	movff	??___xxtofl,??___xxtofl+3
 20244   001A4C  6A07               	clrf	(??___xxtofl+2)^0,c
 20245   001A4E  6A06               	clrf	(??___xxtofl+1)^0,c
 20246   001A50  6A05               	clrf	??___xxtofl^0,c
 20247   001A52  5005               	movf	??___xxtofl^0,w,c
 20248   001A54  120B               	iorwf	___xxtofl@arg^0,f,c
 20249   001A56  5006               	movf	(??___xxtofl+1)^0,w,c
 20250   001A58  120C               	iorwf	(___xxtofl@arg+1)^0,f,c
 20251   001A5A  5007               	movf	(??___xxtofl+2)^0,w,c
 20252   001A5C  120D               	iorwf	(___xxtofl@arg+2)^0,f,c
 20253   001A5E  5008               	movf	(??___xxtofl+3)^0,w,c
 20254   001A60  120E               	iorwf	(___xxtofl@arg+3)^0,f,c
 20255   001A62  5009               	movf	___xxtofl@sign^0,w,c
 20256   001A64  B4D8               	btfsc	status,2,c
 20257   001A66  EF37  F00D         	goto	i2u404_41
 20258   001A6A  EF39  F00D         	goto	i2u404_40
 20259   001A6E                     i2u404_41:
 20260   001A6E  EF41  F00D         	goto	i2l5178
 20261   001A72                     i2u404_40:
 20262   001A72  BE04               	btfsc	(___xxtofl@val+3)^0,7,c
 20263   001A74  EF40  F00D         	goto	i2u405_40
 20264   001A78  EF3E  F00D         	goto	i2u405_41
 20265   001A7C                     i2u405_41:
 20266   001A7C  EF41  F00D         	goto	i2l5178
 20267   001A80                     i2u405_40:
 20268   001A80  8E0E               	bsf	(___xxtofl@arg+3)^0,7,c
 20269   001A82                     i2l5178:
 20270   001A82  C00B  F001         	movff	___xxtofl@arg,?___xxtofl
 20271   001A86  C00C  F002         	movff	___xxtofl@arg+1,?___xxtofl+1
 20272   001A8A  C00D  F003         	movff	___xxtofl@arg+2,?___xxtofl+2
 20273   001A8E  C00E  F004         	movff	___xxtofl@arg+3,?___xxtofl+3
 20274   001A92                     i2l1690:
 20275   001A92  0012               	return		;funcret
 20276   001A94                     __end_of___xxtofl:
 20277                           	callstack 0
 20278                           
 20279 ;; *************** function ___fltol *****************
 20280 ;; Defined at:
 20281 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\fltol.c"
 20282 ;; Parameters:    Size  Location     Type
 20283 ;;  f1              4   64[COMRAM] unsigned char 
 20284 ;; Auto vars:     Size  Location     Type
 20285 ;;  exp1            1   73[COMRAM] unsigned char 
 20286 ;;  sign1           1   72[COMRAM] unsigned char 
 20287 ;; Return value:  Size  Location     Type
 20288 ;;                  4   64[COMRAM] long 
 20289 ;; Registers used:
 20290 ;;		wreg, status,2, status,0
 20291 ;; Tracked objects:
 20292 ;;		On entry : 0/0
 20293 ;;		On exit  : 0/0
 20294 ;;		Unchanged: 0/0
 20295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20296 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20297 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20298 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20299 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20300 ;;Total ram usage:       10 bytes
 20301 ;; Hardware stack levels used: 1
 20302 ;; This function calls:
 20303 ;;		Nothing
 20304 ;; This function is called by:
 20305 ;;		_ADC_MyInterruptHandler
 20306 ;; This function uses a non-reentrant model
 20307 ;;
 20308                           
 20309                           	psect	text106
